ID,LCLAS_NM,MLSFC_NM,POI_ID,POI_NM,BHF_NM,ASSTN_NM,CL_CD,CL_NM,PNU,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,LEGALDONG_CD,ADSTRD_CD,RDNMADR_CD,RDNMADR_NM,BULD_NO,LC_LO,LC_LA,GID_CD,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCMPLPO22N000000175,장소,관광지,10252296,동승촬영지,,,60515,드라마/영화촬영지,4.71703E+18,경상북도,안동시,서후면,태장리,749,4717033023,4717033000,4.71705E+11,봉정사길,141,128.6682501,36.64346693,마바044501,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000176,장소,관광지,10252311,부산영화촬영스튜디오,,,60515,드라마/영화촬영지,2.63501E+18,부산광역시,해운대구,우동,,1393,2635010500,2635052500,2.63503E+11,해운대해변로,52,129.1379739,35.16244277,마라491864,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000177,장소,관광지,10252344,아트서비스B동,,,60515,드라마/영화촬영지,4.14803E+18,경기도,파주시,탄현면,법흥리,1652-164,4148032022,4148032000,4.14804E+11,헤이리마을길,55-61,126.6942877,37.7887635,다사290768,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000178,장소,관광지,10252352,대장금촬영지,,,60515,드라마/영화촬영지,4.67804E+18,전라남도,보성군,득량면,오봉리,산58,4678038024,4678038000,,,,127.1622934,34.75531922,다라690401,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000179,장소,관광지,10252388,나주영상테마파크주몽촬영장,,,60515,드라마/영화촬영지,4.61703E+18,전라남도,나주시,공산면,백사리,산57,4617034023,4617034000,4.61703E+11,덕음로,450,126.60172,34.97872364,다라180652,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000180,장소,관광지,10252394,최참판댁,,,60515,드라마/영화촬영지,4.88503E+18,경상남도,하동군,악양면,평사리,483,4885032034,4885032000,4.88505E+11,평사리길,Jul-66,127.6881083,35.15564934,라라171845,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000181,장소,관광지,22129834,자산어보촬영지,,,60515,드라마/영화촬영지,4.69104E+18,전라남도,신안군,도초면,발매리,1356,4691035021,4691035000,,,,125.9167953,34.69402421,나라549344,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000182,장소,관광지,10252313,SBS제천촬영장,,,60515,드라마/영화촬영지,4.31503E+18,충청북도,제천시,청풍면,물태리,109-5,4315032041,4315032000,,,,128.1704297,37.00314389,라바596896,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000183,장소,관광지,16489811,설악씨네라마,,,60515,드라마/영화촬영지,4.22101E+18,강원도,속초시,장사동,,24-66,4221011300,4221057000,4.22104E+11,미시령로2983번길,77,128.5248858,38.20812092,라아897235,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000184,장소,관광지,10252376,엽기적인그녀촬영지,,,60515,드라마/영화촬영지,2.63801E+18,부산광역시,사하구,하단동,,1207-1,2638010300,2638056100,2.63803E+11,낙동남로,1240-2,128.9444387,35.10481231,마라316798,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000185,장소,관광지,16586391,전우치촬영지,,,60515,드라마/영화촬영지,4.11151E+18,경기도,수원시 팔달구,남창동,,06월 02일,4111512300,4111574000,4.11153E+11,정조로,825,127.0135305,37.28190898,다사568204,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000186,장소,관광지,10252326,서동요테마파크,,,60515,드라마/영화촬영지,4.47604E+18,충청남도,부여군,충화면,가화리,270,4476039026,4476039000,4.47603E+11,충신로,616,126.8237348,36.14482638,다마391944,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000187,장소,관광지,10252349,어린왕자촬영지,,,60515,드라마/영화촬영지,4.67703E+18,전라남도,고흥군,금산면,신전리,881-5,4677033023,4677033000,4.67705E+11,연홍길,94,127.0896598,34.46211282,다라623076,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000188,장소,관광지,10252362,가을로촬영지,,,60515,드라마/영화촬영지,4.67103E+18,전라남도,담양군,가사문학면,지곡리,산29,4671033522,4671033500,,,,127.0118082,35.18328902,다라555876,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000189,장소,관광지,10252424,MBC문화동산,,,60515,드라마/영화촬영지,4.16301E+18,경기도,양주시,삼숭동,,207-12,4163010800,4163052000,4.16303E+11,만송로,394-104,127.101519,37.79151906,다사649769,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000190,장소,관광지,16497655,레드카펫촬영장,,,60515,드라마/영화촬영지,4.77304E+18,경상북도,의성군,금성면,도경리,845,4773037046,4773037000,4.77305E+11,도경1길,18,128.6428805,36.24010412,마바026053,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000191,장소,관광지,16584263,장옥정세트장,,,60515,드라마/영화촬영지,4.12851E+18,경기도,고양시 일산동구,지영동,,213,4128511000,4128560000,4.12853E+11,공릉천로,411,126.8281528,37.72260696,다사407694,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
